[    0.000000] microcode: microcode updated early to revision 0xc2, date = 2017-11-16
[    0.000000] Linux version 4.17.0-task5-00001-g662698d-dirty (root@vkalyanam-Lenovo-B41-80) (gcc version 5.4.0 20160609 (Ubuntu 5.4.0-6ubuntu1~16.04.9)) #3 SMP Wed May 9 09:10:36 IST 2018
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.17.0-task5-00001-g662698d-dirty root=UUID=0307c042-1dac-4a6c-83e2-d1ad3d92fe11 ro quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: Enabled xstate features 0x1f, context size is 960 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000008e879fff] usable
[    0.000000] BIOS-e820: [mem 0x000000008e87a000-0x000000008e87afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000008e87b000-0x000000008e8a4fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000008e8a5000-0x000000008e952fff] usable
[    0.000000] BIOS-e820: [mem 0x000000008e953000-0x000000008f352fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000008f353000-0x00000000a5567fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a5568000-0x00000000a5f57fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a5f58000-0x00000000a7f57fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000a7f58000-0x00000000a7ffdfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000a7ffe000-0x00000000a7ffefff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a7fff000-0x00000000a80fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a9000000-0x00000000ac7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e0000000-0x00000000efffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000feb00000-0x00000000feb03fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed10000-0x00000000fed19fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed84000-0x00000000fed84fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ffa00000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x00000002527fffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.8 present.
[    0.000000] DMI: LENOVO 80LG/Lenovo B41-80, BIOS D7CN28WW(V3.01) 01/27/2016
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x252800 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 0000000000 mask 7C00000000 write-back
[    0.000000]   1 base 00A7FFF000 mask 7FFFFFF000 uncachable
[    0.000000]   2 base 00A8000000 mask 7FF8000000 uncachable
[    0.000000]   3 base 00B0000000 mask 7FF0000000 uncachable
[    0.000000]   4 base 00C0000000 mask 7FC0000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 14975M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 12583420K
[   19.208355] audit: type=1400 audit(1527869788.176:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/cups-browsed" pid=683 comm="apparmor_parser"
[   19.220311] audit: type=1400 audit(1527869788.188:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name="webbrowser-app" pid=675 comm="apparmor_parser"
[   19.220314] audit: type=1400 audit(1527869788.188:11): apparmor="STATUS" operation="profile_load" profile="unconfined" name="webbrowser-app//oxide_helper" pid=675 comm="apparmor_parser"
[   19.307413] Adding 8242172k swap on /dev/sda6.  Priority:-2 extents:1 across:8242172k FS
[   23.735555] Bluetooth: BNEP (Ethernet Emulation) ver 1.3
[   23.735556] Bluetooth: BNEP filters: protocol multicast
[   23.735559] Bluetooth: BNEP socket layer initialized
[   28.649107] IPv6: ADDRCONF(NETDEV_UP): wlp2s0: link is not ready
[   28.754172] IPv6: ADDRCONF(NETDEV_UP): wlp2s0: link is not ready
[   28.756562] IPv6: ADDRCONF(NETDEV_UP): enp1s0: link is not ready
[   29.046822] r8169 0000:01:00.0 enp1s0: link down
[   29.046908] IPv6: ADDRCONF(NETDEV_UP): enp1s0: link is not ready
[   30.394822] IPv6: ADDRCONF(NETDEV_UP): wlp2s0: link is not ready
[   42.358510] wlp2s0: authenticate with 80:37:73:b0:b5:ec
[   42.361216] wlp2s0: send auth to 80:37:73:b0:b5:ec (try 1/3)
[   42.363373] wlp2s0: authenticated
[   42.364016] wlp2s0: associate with 80:37:73:b0:b5:ec (try 1/3)
[   42.369049] wlp2s0: RX AssocResp from 80:37:73:b0:b5:ec (capab=0x431 status=0 aid=1)
[   42.369258] wlp2s0: AP has invalid WMM params (CWmin/max=15/1023 for ACI 0), using defaults
[   42.370480] wlp2s0: associated
[   42.775425] IPv6: ADDRCONF(NETDEV_CHANGE): wlp2s0: link becomes ready
[   48.863873] Bluetooth: RFCOMM TTY layer initialized
[   48.863878] Bluetooth: RFCOMM socket layer initialized
[   48.863883] Bluetooth: RFCOMM ver 1.11
[  120.202508] task_misc: loading out-of-tree module taints kernel.
[  120.202540] task_misc: module verification failed: signature and/or required key missing - tainting kernel
[  120.202857] Misc Char driver with minor number [55] registered
[  165.768599] Misc Char driver with minor number [55] unloaded
[  171.009851] Misc Char driver with minor number [55] registered
